$COUNTRY$ Granted Independence;$COUNTRY$ Granted Independence;;;;;;;;;;;;;x
$COUNTRY$ Is Lost;$COUNTRY$ Is Lost;;;;;;;;;;;;;x
$COUNTRY$ has been overrun. We must face the fact that we have lost the civil war and surrender.;$COUNTRY$ has been overrun. We must face the fact that we have lost the civil war and surrender.;;;;;;;;;;;;;x
$COUNTRY_ADJ$ Markets Liberated!;$COUNTRY_ADJ$ Markets Liberated!;;;;;;;;;;;;;x
$COUNTRY_ADJ$ Neutrality;$COUNTRY_ADJ$ Neutrality;;;;;;;;;;;;;x
$COUNTRY_ADJ$ Territories;$COUNTRY_ADJ$ Territories;;;;;;;;;;;;;x
$FROMCOUNTRY$ Accepts;$FROMCOUNTRY$ Accepts;;;;;;;;;;;;;x
$FROMCOUNTRY$ Attacks!;$FROMCOUNTRY$ Attacks!;;;;;;;;;;;;;x
$FROMCOUNTRY$ Defies Us!;$FROMCOUNTRY$ Defies Us!;;;;;;;;;;;;;x
$FROMCOUNTRY$ Defies the Emperor!;$FROMCOUNTRY$ Defies the Emperor!;;;;;;;;;;;;;x
$FROMCOUNTRY$ Has Agreed;$FROMCOUNTRY$ Has Agreed;;;;;;;;;;;;;x
$FROMCOUNTRY$ Has Refused;$FROMCOUNTRY$ Has Refused;;;;;;;;;;;;;x
$FROMCOUNTRY$ Has Refused!;$FROMCOUNTRY$ Has Refused!;;;;;;;;;;;;;x
$FROMCOUNTRY$ Reneges;$FROMCOUNTRY$ Reneges;;;;;;;;;;;;;x
$FROMCOUNTRY$ Surrenders;$FROMCOUNTRY$ Surrenders;;;;;;;;;;;;;x
$FROMCOUNTRY$ has United!;$FROMCOUNTRY$ has United!;;;;;;;;;;;;;x
$FROMCOUNTRY$ has accepted our proposal.;$FROMCOUNTRY$ has accepted our proposal.;;;;;;;;;;;;;x
$FROMCOUNTRY$ has accepted our proposal. Their border with Russia has been adjusted and the treaty signed.;$FROMCOUNTRY$ has accepted our proposal. Their border with Russia has been adjusted and the treaty signed.;;;;;;;;;;;;;x
$FROMCOUNTRY$ has agreed to live up to its part of the bargain and hand over Cyprus.;$FROMCOUNTRY$ has agreed to live up to its part of the bargain and hand over Cyprus.;;;;;;;;;;;;;x
$FROMCOUNTRY$ has agreed to our secret alliance. Whether they will indeed help once the war begins remains to be seen.;$FROMCOUNTRY$ has agreed to our secret alliance. Whether they will indeed help once the war begins remains to be seen.;;;;;;;;;;;;;x
$FROMCOUNTRY$ has bowed before our demand. Good relations have been restored.;$FROMCOUNTRY$ has bowed before our demand. Good relations have been restored.;;;;;;;;;;;;;x
$FROMCOUNTRY$ has foolishly refused kind offer of protection.;$FROMCOUNTRY$ has foolishly refused kind offer of protection.;;;;;;;;;;;;;x
$FROMCOUNTRY$ has foolishly refused our claims and threatened to execute $COUNTRY_ADJ$ diplomats. An outrage!;$FROMCOUNTRY$ has foolishly refused our claims and threatened to execute $COUNTRY_ADJ$ diplomats. An outrage!;;;;;;;;;;;;;x
$FROMCOUNTRY$ has offered to sell the Mombasa coast to our current colonial administration in Kenya. It seems like a reasonable deal.;$FROMCOUNTRY$ has offered to sell the Mombasa coast to our current colonial administration in Kenya. It seems like a reasonable deal.;;;;;;;;;;;;;x
$FROMCOUNTRY$ has offered to sell the Zanzibar coast to our current colonial administration in Tanganyika. It seems like a reasonable deal.;$FROMCOUNTRY$ has offered to sell the Zanzibar coast to our current colonial administration in Tanganyika. It seems like a reasonable deal.;;;;;;;;;;;;;x
$FROMCOUNTRY$ has refused our request. Hopefully they don't inform our overlords of our intent.;$FROMCOUNTRY$ has refused our request. Hopefully they don't inform our overlords of our intent.;;;;;;;;;;;;;x
$FROMCOUNTRY$ has refused to surrender its territory to Russia. They have ejected our Imperial governor and armed their soldiers against us!;$FROMCOUNTRY$ has refused to surrender its territory to Russia. They have ejected our Imperial governor and armed their soldiers against us!;;;;;;;;;;;;;x
$FROMCOUNTRY$ has reneged on its deal to give up Cyprus. They claim our aid at the Congress wasn't worthwhile.;$FROMCOUNTRY$ has reneged on its deal to give up Cyprus. They claim our aid at the Congress wasn't worthwhile.;;;;;;;;;;;;;x
$FROMCOUNTRY$ has signed our proposed treaty. Construction on the canal may begin!;$FROMCOUNTRY$ has signed our proposed treaty. Construction on the canal may begin!;;;;;;;;;;;;;x
$FROMCOUNTRY$ stubbornly refuses to relinquish hold over its conquered lands. It falls on us to protect these unfortunates by use of force.;$FROMCOUNTRY$ stubbornly refuses to relinquish hold over its conquered lands. It falls on us to protect these unfortunates by use of force.;;;;;;;;;;;;;x
$FROMCOUNTRY_ADJ$ Allies;$FROMCOUNTRY_ADJ$ Allies;;;;;;;;;;;;;x
$FROMCOUNTRY_ADJ$ Territories;$FROMCOUNTRY_ADJ$ Territories;;;;;;;;;;;;;x
'Grossdeutschland' - Iron and Blood - Unification;'Grossdeutschland' - Iron and Blood - Unification;;;;;;;;;;;;;x
'Grossdeutschland' Unification;'Grossdeutschland' Unification;;;;;;;;;;;;;x
'Grossdeutschland' by Iron and Blood;'Grossdeutschland' by Iron and Blood;;;;;;;;;;;;;x
A Declaration from Miswati;A Declaration from Miswati;;;;;;;;;;;;;x
A Matter of Greater Germany?;A Matter of Greater Germany?;;;;;;;;;;;;;x
A Modern State;A Modern State;;;;;;;;;;;;;x
A great change has taken place within the Tokugawa Shogunate, and now $COUNTRY$ must keep pace.;A great change has taken place within the Tokugawa Shogunate, and now $COUNTRY$ must keep pace.;;;;;;;;;;;;;x
A great palace has been found in Knossos!;A great palace has been found in Knossos!;;;;;;;;;;;;;x
A great power has come to us asking to excavate local ruins.;A great power has come to us asking to excavate local ruins.;;;;;;;;;;;;;x
A judge in the South seems awful soft on cross-burnin'...;A judge in the South seems awful soft on cross-burnin'...;;;;;;;;;;;;;x
A nation has started construction on the Kiel Canal!;A nation has started construction on the Kiel Canal!;;;;;;;;;;;;;x
A nation has started construction on the Panama Canal.;A nation has started construction on the Panama Canal.;;;;;;;;;;;;;x
A nation has started construction on the Suez Canal.;A nation has started construction on the Suez Canal.;;;;;;;;;;;;;x
A new contender for the German Confederation leadership has arisen!;A new contender for the German Confederation leadership has arisen!;;;;;;;;;;;;;x
A royal tomb has been found in Greece.;A royal tomb has been found in Greece.;;;;;;;;;;;;;x
A series of diplomatic blunders have broken our alliance!;A series of diplomatic blunders have broken our alliance!;;;;;;;;;;;;;x
A series of reforms to the $COUNTRY_ADJ$ tax laws have given a boost to our revenues.;A series of reforms to the $COUNTRY_ADJ$ tax laws have given a boost to our revenues.;;;;;;;;;;;;;x
A sudden surge in immigration to $COUNTRY$ has occurred.;A sudden surge in immigration to $COUNTRY$ has occurred.;;;;;;;;;;;;;x
Accusations of Fraud;Accusations of Fraud;;;;;;;;;;;;;x
After a little over two years of British rule, it has came to our attention by two young Afrikaner men that there is a large deposit of diamond ore in Kimberley...;After a little over two years of British rule, it has came to our attention by two young Afrikaner men that there is a large deposit of diamond ore in Kimberley...;;;;;;;;;;;;;x
After he declared Thursdays to be Compulsory Pie-wearing day, our First minister has been 'retired'...;After he declared Thursdays to be Compulsory Pie-wearing day, our First minister has been 'retired'...;;;;;;;;;;;;;x
After the proclamation of the recently formed National Assembly of Germany various reactionary and nationalistic elements have triggered a secession of some former Prussian provinces and the Grand Duchy of Poznan.;After the proclamation of the recently formed National Assembly of Germany various reactionary and nationalistic elements have triggered a secession of some former Prussian provinces and the Grand Duchy of Poznan.;;;;;;;;;;;;;x
Alliance Broken!;Alliance Broken!;;;;;;;;;;;;;x
Allies or Enemies?;Allies or Enemies?;;;;;;;;;;;;;x
An assassin has struck at our monarch while he was on his whistle-stop tour!;An assassin has struck at our monarch while he was on his whistle-stop tour!;;;;;;;;;;;;;x
An intiguing challenge to the Classic Liberalism has emerged.;An intiguing challenge to the Classic Liberalism has emerged.;;;;;;;;;;;;;x
Anarcho-Liberals Seize Power;Anarcho-Liberals Seize Power;;;;;;;;;;;;;x
And as we pulled the mask from the body, I gazed into the face of Agamemnon.;And as we pulled the mask from the body, I gazed into the face of Agamemnon.;;;;;;;;;;;;;x
Annual dividends received from control over the Kiel Canal.;Annual dividends received from control over the Kiel Canal.;;;;;;;;;;;;;x
Annual dividends received from control over the Suez Canal.;Annual dividends received from control over the Suez Canal.;;;;;;;;;;;;;x
Annual dividends received from ownership of the Panama Canal.;Annual dividends received from ownership of the Panama Canal.;;;;;;;;;;;;;x
Antiprophylactic Measures;Antiprophylactic Measures;;;;;;;;;;;;;x
Apache Raiders;Apache Raiders;;;;;;;;;;;;;x
Army Recruitment Drive;Army Recruitment Drive;;;;;;;;;;;;;x
As King Shaka created the militaristic Zulu Kingdom in the territory between the Tugela River and Pongola River, his forces caused a wave of warfare and disruption to sweep to other peoples.;As King Shaka created the militaristic Zulu Kingdom in the territory between the Tugela River and Pongola River, his forces caused a wave of warfare and disruption to sweep to other peoples.;;;;;;;;;;;;;x
Assassination Attempt!;Assassination Attempt!;;;;;;;;;;;;;x
Assimilation Canceled in $STATENAME$;Assimilation Canceled in $STATENAME$;;;;;;;;;;;;;x
Australopithecus africanus discovered!;Australopithecus africanus discovered!;;;;;;;;;;;;;x
Austria Accepts German Enquiry;Austria Accepts German Enquiry;;;;;;;;;;;;;x
Austria Declines German Enquiry;Austria Declines German Enquiry;;;;;;;;;;;;;x
Austrian Destiny;Austrian Destiny;;;;;;;;;;;;;x
Back Under the British Yoke...;Back Under the British Yoke...;;;;;;;;;;;;;x
Bankruptcy of the Panama Canal Company!;Bankruptcy of the Panama Canal Company!;;;;;;;;;;;;;x
Barrackpore Mutiny;Barrackpore Mutiny;;;;;;;;;;;;;x
Between Kantara and El-Ferdane. The first vessels through the canal.;Between Kantara and El-Ferdane. The first vessels through the canal.;;;;;;;;;;;;;x
Birth Rate Exploding!;Birth Rate Exploding!;;;;;;;;;;;;;x
Birth Rate High!;Birth Rate High!;;;;;;;;;;;;;x
Birth Rate Low!;Birth Rate Low!;;;;;;;;;;;;;x
Birth Rate Stable!;Birth Rate Stable!;;;;;;;;;;;;;x
Birth Rate Tumbles!;Birth Rate Tumbles!;;;;;;;;;;;;;x
Birth Rate Very High!;Birth Rate Very High!;;;;;;;;;;;;;x
Birth Rate Very Low!;Birth Rate Very Low!;;;;;;;;;;;;;x
British government has abandoned us, our existence is unsustainable!;British government has abandoned us, our existence is unsustainable!;;;;;;;;;;;;;x
But who shall sit on Polish throne?;But who shall sit on Polish throne?;;;;;;;;;;;;;x
By Divine Right, the Emperor is ruler of all under Heaven.;By Divine Right, the Emperor is ruler of all under Heaven.;;;;;;;;;;;;;x
Call Allies;Call Allies;;;;;;;;;;;;;x
Call Allies Cleanup;Call Allies Cleanup;;;;;;;;;;;;;x
Call Allies Refresh;Call Allies Refresh;;;;;;;;;;;;;x
Call For Help!;Call For Help!;;;;;;;;;;;;;x
Chaos of Independence War;Chaos of Independence War;;;;;;;;;;;;;x
Citizens gathered in the Bohemian capital today to celebrate its beginning as a new state, autonomous but still tied to the federation.;Citizens gathered in the Bohemian capital today to celebrate its beginning as a new state, autonomous but still tied to the federation.;;;;;;;;;;;;;x
Citizens gathered in the Croatian capital today to celebrate its beginning as a new state, autonomous but still tied to the federation.;Citizens gathered in the Croatian capital today to celebrate its beginning as a new state, autonomous but still tied to the federation.;;;;;;;;;;;;;x
Citizens gathered in the Galician-Lodomerian capital today to celebrate its beginning as a new state, autonomous but still tied to the federation.;Citizens gathered in the Galician-Lodomerian capital today to celebrate its beginning as a new state, autonomous but still tied to the federation.;;;;;;;;;;;;;x
Citizens gathered in the Hungarian capital today to celebrate its beginning as a new state, autonomous but still tied to the federation.;Citizens gathered in the Hungarian capital today to celebrate its beginning as a new state, autonomous but still tied to the federation.;;;;;;;;;;;;;x
Citizens gathered in the Slovakian capital today to celebrate its beginning as a new state, autonomous but still tied to the federation.;Citizens gathered in the Slovakian capital today to celebrate its beginning as a new state, autonomous but still tied to the federation.;;;;;;;;;;;;;x
Citizens gathered in the Slovene capital today to celebrate its beginning as a new state, autonomous but still tied to the federation.;Citizens gathered in the Slovene capital today to celebrate its beginning as a new state, autonomous but still tied to the federation.;;;;;;;;;;;;;x
Citizens gathered in the Transylvanian capital today to celebrate its beginning as a new state, autonomous but still tied to the federation.;Citizens gathered in the Transylvanian capital today to celebrate its beginning as a new state, autonomous but still tied to the federation.;;;;;;;;;;;;;x
Clans Organize;Clans Organize;;;;;;;;;;;;;x
Collectivist Theory;Collectivist Theory;;;;;;;;;;;;;x
Colonial Ambition;Colonial Ambition;;;;;;;;;;;;;x
Colonial SetUp;Colonial SetUp;;;;;;;;;;;;;x
Colonial SetUp2;Colonial SetUp2;;;;;;;;;;;;;x
Colonial SetUp2.;Colonial SetUp2.;;;;;;;;;;;;;x
Colony No More;Colony No More;;;;;;;;;;;;;x
Colony of $STATENAME$;Colony of $STATENAME$;;;;;;;;;;;;;x
Communists Seize Power;Communists Seize Power;;;;;;;;;;;;;x
Construction Halted at The World's Fair!;Construction Halted at The World's Fair!;;;;;;;;;;;;;x
Construction of the Pedro Miguel locks, 1911.;Construction of the Pedro Miguel locks, 1911.;;;;;;;;;;;;;x
Construction trains south of El Guisr.;Construction trains south of El Guisr.;;;;;;;;;;;;;x
Construction work on the canal locks in Kiel-Holtenau in September 1893.;Construction work on the canal locks in Kiel-Holtenau in September 1893.;;;;;;;;;;;;;x
Corruption at The World's Fair!;Corruption at The World's Fair!;;;;;;;;;;;;;x
Corsican Rebellion;Corsican Rebellion;;;;;;;;;;;;;x
Costa Rica has seceded from the Federal Republic, sparking renewed unrest elsewhere in the union.;Costa Rica has seceded from the Federal Republic, sparking renewed unrest elsewhere in the union.;;;;;;;;;;;;;x
Crete permits!;Crete permits!;;;;;;;;;;;;;x
Crete refuses!;Crete refuses!;;;;;;;;;;;;;x
Croatian citizens have gathered in cities throughout the country to celebrate the federation and their newly-acquired equal status within it.;Croatian citizens have gathered in cities throughout the country to celebrate the federation and their newly-acquired equal status within it.;;;;;;;;;;;;;x
Croatians Celebrate the New Federation!;Croatians Celebrate the New Federation!;;;;;;;;;;;;;x
Crop Rotation in $STATENAME$;Crop Rotation in $STATENAME$;;;;;;;;;;;;;x
Crop rotation has been adopted throughout $STATENAME$.;Crop rotation has been adopted throughout $STATENAME$.;;;;;;;;;;;;;x
