$COUNTRY$ Granted Independence;$COUNTRY$ Granted Independence;;;;;;;;;;;;;x
Cucaracha Slide;Cucaracha Slide;;;;;;;;;;;;;x
Czech citizens have gathered in cities throughout the country to celebrate the federation and their newly-acquired equal status within it.;Czech citizens have gathered in cities throughout the country to celebrate the federation and their newly-acquired equal status within it.;;;;;;;;;;;;;x
Czechs Celebrate the New Federation!;Czechs Celebrate the New Federation!;;;;;;;;;;;;;x
DSC198260511;DSC198260511;;;;;;;;;;;;;x
DSC198260512;DSC198260512;;;;;;;;;;;;;x
DSC198260513;DSC198260513;;;;;;;;;;;;;x
Dai Nam Has Refused;Dai Nam Has Refused;;;;;;;;;;;;;x
Dai Nam has refused to surrender Cambodia to us. It seems we have little choice but to act.;Dai Nam has refused to surrender Cambodia to us. It seems we have little choice but to act.;;;;;;;;;;;;;x
Danger Passed;Danger Passed;;;;;;;;;;;;;x
Dead Man Wage No War;Dead Man Wage No War;;;;;;;;;;;;;x
Death of John Brown;Death of John Brown;;;;;;;;;;;;;x
Deep shaft mining has been adopted throughout $STATENAME$.;Deep shaft mining has been adopted throughout $STATENAME$.;;;;;;;;;;;;;x
Demographic Transition - Conquest Lowers Population Growth;Demographic Transition - Conquest Lowers Population Growth;;;;;;;;;;;;;x
Demographic Transition - Falling Population Growth;Demographic Transition - Falling Population Growth;;;;;;;;;;;;;x
Demographic Transition Setup;Demographic Transition Setup;;;;;;;;;;;;;x
Deregulation of Land Property Structure;Deregulation of Land Property Structure;;;;;;;;;;;;;x
Despite of its initial success the true revolution of the people has somewhat lost its momentum. Germany of course is still actively pursuing its role as Europe's true protector, however the means for doing so have diminished.;Despite of its initial success the true revolution of the people has somewhat lost its momentum. Germany of course is still actively pursuing its role as Europe's true protector, however the means for doing so have diminished.;;;;;;;;;;;;;x
Despite the urging of the ACS, the $FROMCOUNTRY_ADJ$ has denied $COUNTRY_ADJ$ independence.;Despite the urging of the ACS, the $FROMCOUNTRY_ADJ$ has denied $COUNTRY_ADJ$ independence.;;;;;;;;;;;;;x
Destiny of the Revolution;Destiny of the Revolution;;;;;;;;;;;;;x
Development in $STATENAME$;Development in $STATENAME$;;;;;;;;;;;;;x
Development in $STATENAME$ changes.;Development in $STATENAME$ changes.;;;;;;;;;;;;;x
Diamond Rush?;Diamond Rush?;;;;;;;;;;;;;x
Dictator Assassinated!;Dictator Assassinated!;;;;;;;;;;;;;x
Dissolution of Germany;Dissolution of Germany;;;;;;;;;;;;;x
Dissolution of Habsburg Empire;Dissolution of Habsburg Empire;;;;;;;;;;;;;x
Dissolution of Russia;Dissolution of Russia;;;;;;;;;;;;;x
Down with the Secret Police!;Down with the Secret Police!;;;;;;;;;;;;;x
Due to advancing industrial revolution consumption in our country starts growing.;Due to advancing industrial revolution consumption in our country starts growing.;;;;;;;;;;;;;x
Education Setup;Education Setup;;;;;;;;;;;;;x
Education Setup I;Education Setup I;;;;;;;;;;;;;x
Education Setup II;Education Setup II;;;;;;;;;;;;;x
Education Setup Ib;Education Setup Ib;;;;;;;;;;;;;x
Education in $STATENAME$;Education in $STATENAME$;;;;;;;;;;;;;x
Education in $STATENAME$ accelerates economic growth.;Education in $STATENAME$ accelerates economic growth.;;;;;;;;;;;;;x
El Salvador has seceded from the Federal Republic, sparking renewed unrest elsewhere in the union.;El Salvador has seceded from the Federal Republic, sparking renewed unrest elsewhere in the union.;;;;;;;;;;;;;x
End of an experiment;End of an experiment;;;;;;;;;;;;;x
End of the Recruitment Drive;End of the Recruitment Drive;;;;;;;;;;;;;x
End of the War;End of the War;;;;;;;;;;;;;x
Enemy Lies Fallen;Enemy Lies Fallen;;;;;;;;;;;;;x
Enemy country we happened to be at war does not hold any land anymore, in that case there is no need for our troops to be mobilised against them...;Enemy country we happened to be at war does not hold any land anymore, in that case there is no need for our troops to be mobilised against them...;;;;;;;;;;;;;x
Equipment Sold;Equipment Sold;;;;;;;;;;;;;x
Establishment of Oranje;Establishment of Oranje;;;;;;;;;;;;;x
Establishment of Transvaal;Establishment of Transvaal;;;;;;;;;;;;;x
Exiled on the shores;Exiled on the shores;;;;;;;;;;;;;x
Extend Military Access;Extend Military Access;;;;;;;;;;;;;x
Fall of the African Empire;Fall of the African Empire;;;;;;;;;;;;;x
Famine in $PROVINCENAME$;Famine in $PROVINCENAME$;;;;;;;;;;;;;x
Fascist Coup D'Etat;Fascist Coup D'Etat;;;;;;;;;;;;;x
For the good of Italian reunification, our people wish to unite with the Sardinians.;For the good of Italian reunification, our people wish to unite with the Sardinians.;;;;;;;;;;;;;x
Foreigners Pedalling Opium!;Foreigners Pedalling Opium!;;;;;;;;;;;;;x
France - Dissolution;France - Dissolution;;;;;;;;;;;;;x
France Has Refused;France Has Refused;;;;;;;;;;;;;x
Free at Last;Free at Last;;;;;;;;;;;;;x
Free of Colonial Control!;Free of Colonial Control!;;;;;;;;;;;;;x
Freedom!;Freedom!;;;;;;;;;;;;;x
Friendly Government Grants Access;Friendly Government Grants Access;;;;;;;;;;;;;x
Gag Rule under scrutiny!;Gag Rule under scrutiny!;;;;;;;;;;;;;x
Game Master;Game Master;;;;;;;;;;;;;x
General Strike!;General Strike!;;;;;;;;;;;;;x
German National Assembly;German National Assembly;;;;;;;;;;;;;x
German National Assembly Declares a Republic;German National Assembly Declares a Republic;;;;;;;;;;;;;x
German National Assembly Proposal;German National Assembly Proposal;;;;;;;;;;;;;x
Germany shall become a modern state with a modern constitution, but we have to choose carefully. Should it be a constitutional monarchy, or shall we abandon our old ways altogether and form something new... a republic, with an elected head of state?;Germany shall become a modern state with a modern constitution, but we have to choose carefully. Should it be a constitutional monarchy, or shall we abandon our old ways altogether and form something new... a republic, with an elected head of state?;;;;;;;;;;;;;x
Ghost Unit CleanUp 1/2;Ghost Unit CleanUp 1/2;;;;;;;;;;;;;x
Ghost Unit CleanUp 2/2;Ghost Unit CleanUp 2/2;;;;;;;;;;;;;x
Ghost Unit CleanUp Initialisation;Ghost Unit CleanUp Initialisation;;;;;;;;;;;;;x
Gives the AI the chance to call new allies into the war.;Gives the AI the chance to call new allies into the war.;;;;;;;;;;;;;x
Giving Up Cyprus;Giving Up Cyprus;;;;;;;;;;;;;x
God is dead. God remains dead. And we have killed him.;God is dead. God remains dead. And we have killed him.;;;;;;;;;;;;;x
Great Leader Dies in Office!;Great Leader Dies in Office!;;;;;;;;;;;;;x
Great Leader emerges;Great Leader emerges;;;;;;;;;;;;;x
Great Palace discovered!;Great Palace discovered!;;;;;;;;;;;;;x
Greece Permits!;Greece Permits!;;;;;;;;;;;;;x
Greece Refuses!;Greece Refuses!;;;;;;;;;;;;;x
Greek Tomb discovered!;Greek Tomb discovered!;;;;;;;;;;;;;x
Greetings from Suez;Greetings from Suez;;;;;;;;;;;;;x
Greetings from the Panama Canal;Greetings from the Panama Canal;;;;;;;;;;;;;x
Group is more important than any one individual!;Group is more important than any one individual!;;;;;;;;;;;;;x
Growing Consumption!;Growing Consumption!;;;;;;;;;;;;;x
Habsburg on Polish Throne;Habsburg on Polish Throne;;;;;;;;;;;;;x
Habsburgs Stands Strong;Habsburgs Stands Strong;;;;;;;;;;;;;x
Habsburgs has agreed to our terms.;Habsburgs has agreed to our terms.;;;;;;;;;;;;;x
Head of Government Appointed;Head of Government Appointed;;;;;;;;;;;;;x
Head of Government Assassinated!;Head of Government Assassinated!;;;;;;;;;;;;;x
Head of Government Committed!;Head of Government Committed!;;;;;;;;;;;;;x
Head of Government Dies in Office!;Head of Government Dies in Office!;;;;;;;;;;;;;x
Hohenzollern on Polish Throne;Hohenzollern on Polish Throne;;;;;;;;;;;;;x
Hohenzollerns has agreed to our terms.;Hohenzollerns has agreed to our terms.;;;;;;;;;;;;;x
Homo Erectus discovered!;Homo Erectus discovered!;;;;;;;;;;;;;x
Homo Neanderthalensis discovered!;Homo Neanderthalensis discovered!;;;;;;;;;;;;;x
Honduras has seceded from the Federal Republic, sparking renewed unrest elsewhere in the union.;Honduras has seceded from the Federal Republic, sparking renewed unrest elsewhere in the union.;;;;;;;;;;;;;x
Immigrant Surge!;Immigrant Surge!;;;;;;;;;;;;;x
Independence From $FROMCOUNTRY$!;Independence From $FROMCOUNTRY$!;;;;;;;;;;;;;x
Independence!;Independence!;;;;;;;;;;;;;x
Indian Rebellion;Indian Rebellion;;;;;;;;;;;;;x
Indian Revolution Succeeds!;Indian Revolution Succeeds!;;;;;;;;;;;;;x
Indian war of Independence;Indian war of Independence;;;;;;;;;;;;;x
Influence in $FROMCOUNTRY$;Influence in $FROMCOUNTRY$;;;;;;;;;;;;;x
Infuriatingly, the Spanish have responded by saying they will not surrender their remaining Pacific holdings to us.;Infuriatingly, the Spanish have responded by saying they will not surrender their remaining Pacific holdings to us.;;;;;;;;;;;;;x
Integration Cancelled in $STATENAME$;Integration Cancelled in $STATENAME$;;;;;;;;;;;;;x
Integration of Krakow;Integration of Krakow;;;;;;;;;;;;;x
Integration of Thohoyandu;Integration of Thohoyandu;;;;;;;;;;;;;x
Intervention By Traitors;Intervention By Traitors;;;;;;;;;;;;;x
Intervention in Germany;Intervention in Germany;;;;;;;;;;;;;x
Intervention in Germany?;Intervention in Germany?;;;;;;;;;;;;;x
Irrigation Networks;Irrigation Networks;;;;;;;;;;;;;x
It appears the threat of a war of independence was enough to secure $COUNTRY$'s freedom. Crowds have gathered in $CAPITAL$ to cheer on our Independence Day!;It appears the threat of a war of independence was enough to secure $COUNTRY$'s freedom. Crowds have gathered in $CAPITAL$ to cheer on our Independence Day!;;;;;;;;;;;;;x
It is time to drop the British yoke, with Mughal support now the whole India is in revolt against the East Indian Company, the only things that's left is to hope that the Nobles of India Shall answer the call.;It is time to drop the British yoke, with Mughal support now the whole India is in revolt against the East Indian Company, the only things that's left is to hope that the Nobles of India Shall answer the call.;;;;;;;;;;;;;x
It seems like some soldiers from far away country refused to yield when their nation has fallen, and they ended up in one of our colonies, but now that their country is safe again they return and...;It seems like some soldiers from far away country refused to yield when their nation has fallen, and they ended up in one of our colonies, but now that their country is safe again they return and...;;;;;;;;;;;;;x
Jim Crow Laws;Jim Crow Laws;;;;;;;;;;;;;x
Join the War Effort?;Join the War Effort?;;;;;;;;;;;;;x
Kiel Canal Completed!;Kiel Canal Completed!;;;;;;;;;;;;;x
Kiel Canal Dividends;Kiel Canal Dividends;;;;;;;;;;;;;x
Kiel Canal Phase 1 Completed!;Kiel Canal Phase 1 Completed!;;;;;;;;;;;;;x
Kiel Canal Plan Finished;Kiel Canal Plan Finished;;;;;;;;;;;;;x
Kiel Canal phase 2 completed!;Kiel Canal phase 2 completed!;;;;;;;;;;;;;x
Kiel Lost!;Kiel Lost!;;;;;;;;;;;;;x
Legal Issues;Legal Issues;;;;;;;;;;;;;x
Little Bighorn;Little Bighorn;;;;;;;;;;;;;x
Local native groups are raiding our settlements in $PROVINCENAME$;Local native groups are raiding our settlements in $PROVINCENAME$;;;;;;;;;;;;;x
Lost Colonies;Lost Colonies;;;;;;;;;;;;;x
Luxembourg has recently petitioned to join us as we now have become the dominant power in the region, should we accept or simply guarantee our friendship?;Luxembourg has recently petitioned to join us as we now have become the dominant power in the region, should we accept or simply guarantee our friendship?;;;;;;;;;;;;;x
Luxembourg wants to join us;Luxembourg wants to join us;;;;;;;;;;;;;x
Malaria!;Malaria!;;;;;;;;;;;;;x
Many of the German citizens keep asking the same question, 'What is our destiny?' Is it simply the unification of the German states or... shall we pick up the torch of the French Revolution for all of Europe?;Many of the German citizens keep asking the same question, 'What is our destiny?' Is it simply the unification of the German states or... shall we pick up the torch of the French Revolution for all of Europe?;;;;;;;;;;;;;x
March on Delhi;March on Delhi;;;;;;;;;;;;;x
Military Access Rescinded;Military Access Rescinded;;;;;;;;;;;;;x
Military Coup d'Etat;Military Coup d'Etat;;;;;;;;;;;;;x
Minoan Excavations;Minoan Excavations;;;;;;;;;;;;;x
Mombasa Purchase;Mombasa Purchase;;;;;;;;;;;;;x
Money injection;Money injection;;;;;;;;;;;;;x
Months after the dust has settled the $COUNTRY_ADJ$ World's Fair is considered to have been terrible. A blight on our reputation.;Months after the dust has settled the $COUNTRY_ADJ$ World's Fair is considered to have been terrible. A blight on our reputation.;;;;;;;;;;;;;x
Months after the dust has settled, the $COUNTRY_ADJ$ World's Fair is considered to have been a resounding success.;Months after the dust has settled, the $COUNTRY_ADJ$ World's Fair is considered to have been a resounding success.;;;;;;;;;;;;;x
Months after the dust has settled, the $COUNTRY_ADJ$ World's Fair is considered to have been forgettable but by no means a disaster.;Months after the dust has settled, the $COUNTRY_ADJ$ World's Fair is considered to have been forgettable but by no means a disaster.;;;;;;;;;;;;;x
Mughals call for Help!;Mughals call for Help!;;;;;;;;;;;;;x
Mycenaean Excavations;Mycenaean Excavations;;;;;;;;;;;;;x
Neptune Discovered!;Neptune Discovered!;;;;;;;;;;;;;x
New Managment Established;New Managment Established;;;;;;;;;;;;;x
New Romanov on Polish Throne;New Romanov on Polish Throne;;;;;;;;;;;;;x
New personal Union?;New personal Union?;;;;;;;;;;;;;x
Nicaragua has seceded from the Federal Republic, sparking renewed unrest elsewhere in the union.;Nicaragua has seceded from the Federal Republic, sparking renewed unrest elsewhere in the union.;;;;;;;;;;;;;x
Nitrate fertilizers have been adopted throughout $STATENAME$.;Nitrate fertilizers have been adopted throughout $STATENAME$.;;;;;;;;;;;;;x
Nitrates in $STATENAME$;Nitrates in $STATENAME$;;;;;;;;;;;;;x
No longer Workshop of the World!;No longer Workshop of the World!;;;;;;;;;;;;;x
No one should ever see this!;No one should ever see this!;;;;;;;;;;;;;x
Now it is time to choose how 'Nowa Rzeczpolita' will look like.;Now it is time to choose how 'Nowa Rzeczpolita' will look like.;;;;;;;;;;;;;x
Now that we are free it is time decide the shape of our government;Now that we are free it is time decide the shape of our government;;;;;;;;;;;;;x
One of the organisers of the World's Fair has been somewhat creative in the accounting...;One of the organisers of the World's Fair has been somewhat creative in the accounting...;;;;;;;;;;;;;x
Opening of the Panama Canal in 1914. Steamer SS Ancon entering Pedro Miguel locks from Culebra Cut.;Opening of the Panama Canal in 1914. Steamer SS Ancon entering Pedro Miguel locks from Culebra Cut.;;;;;;;;;;;;;x
Order Restored in $STATENAME$;Order Restored in $STATENAME$;;;;;;;;;;;;;x
Order restored in India;Order restored in India;;;;;;;;;;;;;x
